Date,ER
2020-09-13,0.013421005
2020-09-14,-0.100947866
2020-09-15,-0.133959099
2020-09-16,0.136118149
2020-09-17,0.074714873
2020-09-18,-0.025434532
2020-09-19,-0.052160345
2020-09-20,-0.030789616
2020-09-21,0.047802181
2020-09-22,-0.027014744
2020-09-23,0.104329698
2020-09-24,0.017842989
2020-09-25,-0.016906729
2020-09-26,0.005820009
2020-09-27,-0.062249381
2020-09-28,-0.003465037
2020-09-29,-0.016479927
2020-09-30,-0.01271552
2020-10-01,-0.082119084
2020-10-02,-0.029999052
2020-10-03,-0.012290646
2020-10-04,0.056299396
2020-10-05,-0.181135622
2020-10-06,0.053094084
2020-10-07,0.032037756
2020-10-08,0.07383626
2020-10-09,-0.052667884
2020-10-10,0.00851506
2020-10-11,0.066140054
2020-10-12,-0.07041242
2020-10-13,-0.037537787
2020-10-14,-0.020823586
2020-10-15,-0.051644962
2020-10-16,0.024405574
2020-10-17,0.005642546
2020-10-18,-0.070536661
2020-10-19,-0.082313613
2020-10-20,0.00090328
2020-10-21,0.034530131
2020-10-22,0.002240684
2020-10-23,-0.024594969
2020-10-24,-0.0650524
2020-10-25,-0.05706033
2020-10-26,0.014693859
2020-10-27,-0.128742182
2020-10-28,-0.041016662
2020-10-29,0.008677785
2020-10-30,0.068938818
2020-10-31,0.03838515
2020-11-01,-0.078612861
2020-11-02,-0.041950461
2020-11-03,-0.014147089
2020-11-04,0.009310794
2020-11-05,0.361881217
2020-11-06,0.061776417
2020-11-07,0.061336717
2020-11-08,-0.0593277
2020-11-09,0.108118593
2020-11-10,-0.10936985
2020-11-11,-0.051438846
2020-11-12,0.064057483
2020-11-13,-0.051354123
2020-11-14,0.065840869
2020-11-15,0.103816303
2020-11-16,-0.023576776
2020-11-17,-0.039575312
2020-11-18,-0.018089586
2020-11-19,0.008967295
2020-11-20,0.136877968
2020-11-21,-0.09963878
2020-11-22,0.061324711
2020-11-23,-0.003694467
2020-11-24,0.000911389
2020-11-25,-0.161670266
2020-11-26,-0.023692655
2020-11-27,0.01667753
2020-11-28,0.013880838
2020-11-29,0.027014001
2020-11-30,0.004787759
2020-12-01,0.070380224
2020-12-02,-0.007105036
2020-12-03,-0.116368965
2020-12-04,0.066176784
2020-12-05,-0.06293038
2020-12-06,-0.012444931
2020-12-07,-0.090554524
2020-12-08,-0.001830244
2020-12-09,-0.053030613
2020-12-10,-0.082308495
2020-12-11,0.032069418
2020-12-12,0.049998927
2020-12-13,0.01672995
2020-12-14,0.106195096
2020-12-15,0.01302174
2020-12-16,-0.058849584
2020-12-17,0.012013339
2020-12-18,-0.017747233
2020-12-19,-0.062970028
2020-12-20,-0.0138535
2020-12-21,-0.033483687
2020-12-22,-0.190966029
2020-12-23,0.129980128
2020-12-24,0.060917875
2020-12-25,-0.083827832
2020-12-26,-0.016006186
2020-12-27,0.163189675
2020-12-28,0.104678743
2020-12-29,-0.082950646
2020-12-30,-0.015994587
2020-12-31,0.219198119
2021-01-01,-0.02323944
2021-01-02,0.201457254
2021-01-03,0.149575437
2021-01-04,-0.131938512
2021-01-05,-0.105691732
2021-01-06,0.229900524
2021-01-07,0.357030359
2021-01-08,0.051397766
2021-01-09,0.023846349
2021-01-10,-0.103291845
2021-01-11,0.162578304
2021-01-12,-0.02756851
2021-01-13,-0.067055384
2021-01-14,-0.008542282
2021-01-15,0.060579768
2021-01-16,0.107652474
2021-01-17,-0.0059254
2021-01-18,-0.040481726
2021-01-19,0.02243685
2021-01-20,-0.196864951
2021-01-21,0.118939548
2021-01-22,0.047182366
2021-01-23,0.037184599
2021-01-24,0.018041438
2021-01-25,0.093883996
2021-01-26,-0.088147306
2021-01-27,0.035627124
2021-01-28,0.003297688
2021-01-29,0.101599196
2021-01-30,0.00943783
2021-01-31,0.081483646
2021-02-01,0.142229533
2021-02-02,0.085141209
2021-02-03,0.124226075
2021-02-04,0.039784067
2021-02-05,-0.085444017
2021-02-06,0.096493966
2021-02-07,0.176523175
2021-02-08,-0.008430153
2021-02-09,0.160605635
2021-02-10,0.015777626
2021-02-11,0.003435571
2021-02-12,-0.055645759
2021-02-13,0.000737593
2021-02-14,0.014057039
2021-02-15,-0.063629949
2021-02-16,-0.009073416
2021-02-17,0.092170009
2021-02-18,0.276734512
2021-02-19,-0.12759753
2021-02-20,0.108256061
2021-02-21,0.303934694
2021-02-22,0.051661301
2021-02-23,0.138220883
2021-02-24,-0.201511463
2021-02-25,-0.016507873
2021-02-26,-0.02846443
2021-02-27,-0.008478113
2021-02-28,0.142585819
2021-03-01,-0.06664178
2021-03-02,0.011223647
2021-03-03,-0.072091066
2021-03-04,-0.037222525
2021-03-05,0.033782715
2021-03-06,0.064532406
2021-03-07,-0.019855118
2021-03-08,0.091464917
2021-03-09,-0.041439722
2021-03-10,0.123756911
2021-03-11,-0.090052018
2021-03-12,0.051996538
2021-03-13,-0.052292593
2021-03-14,-0.02216695
2021-03-15,-0.039747828
2021-03-16,0.043855242
2021-03-17,0.000690707
2021-03-18,-0.001772941
2021-03-19,0.000505815
2021-03-20,0.008459412
2021-03-21,0.04096278
2021-03-22,-0.047888462
2021-03-23,-0.038263954
2021-03-24,-0.046570465
2021-03-25,0.134689025
2021-03-26,0.116980293
2021-03-27,0.091342476
2021-03-28,0.046545579
2021-03-29,0.020107125
2021-03-30,0.012025835
2021-03-31,-0.019538789
2021-04-01,0.038004963
2021-04-02,0.13841611
2021-04-03,0.066913243
2021-04-04,-0.044762293
2021-04-05,0.085835308
2021-04-06,0.060941864
2021-04-07,0.020994951
2021-04-08,0.027531566
2021-04-09,-0.033726752
2021-04-10,0.04062701
2021-04-11,0.020773138
2021-04-12,-0.037758325
2021-04-13,-0.035007204
2021-04-14,0.050734556
2021-04-15,-0.087027129
2021-04-16,-0.011713498
2021-04-17,0.286975265
2021-04-18,-0.019410662
2021-04-19,0.002972544
2021-04-20,0.023386425
2021-04-21,0.195820465
2021-04-22,-0.048903104
2021-04-23,0.101651071
2021-04-24,0.162757654
2021-04-25,-0.071591281
2021-04-26,-0.016770655
2021-04-27,0.036702582
2021-04-28,-0.052769482
2021-04-29,0.011668716
2021-04-30,0.152528654
2021-05-01,-0.052860827
2021-05-02,-0.020415395
2021-05-03,-0.069755599
2021-05-04,0.051346636
2021-05-05,-0.032675471
2021-05-06,-0.006918751
2021-05-07,0.055764384
2021-05-08,-0.02702576
2021-05-09,-0.03204502
2021-05-10,0.038868544
2021-05-11,-0.047561224
2021-05-12,-0.034374717
2021-05-13,0.041953735
2021-05-14,0.017403562
2021-05-15,0.086042532
2021-05-16,-0.007152925
2021-05-17,0.193067376
2021-05-18,-0.372087666
2021-05-19,0.274461391
2021-05-20,-0.132533143
2021-05-21,-0.193164604
2021-05-22,-0.21161462
2021-05-23,0.267118619
2021-05-24,-0.041123598
2021-05-25,0.184775997
2021-05-26,-0.05501511
2021-05-27,-0.135339299
2021-05-28,-0.057262275
2021-05-29,0.044791757
2021-05-30,0.147314521
2021-05-31,-0.055795108
2021-06-01,0.095886173
2021-06-02,0.162402384
2021-06-03,-0.05208482
2021-06-04,0.058006841
2021-06-05,0.068787381
2021-06-06,-0.095632198
2021-06-07,0.085083207
2021-06-08,0.012379288
2021-06-09,-0.022199895
2021-06-10,-0.122938027
2021-06-11,0.010974951
2021-06-12,0.06390335
2021-06-13,-0.001479994
2021-06-14,0.063043152
2021-06-15,-0.035234568
2021-06-16,-0.011057582
2021-06-17,-0.066619693
2021-06-18,-0.035345227
2021-06-19,-0.000888796
2021-06-20,-0.24530351
2021-06-21,0.004293592
2021-06-22,0.122405821
2021-06-23,0.037676836
2021-06-24,-0.079605186
2021-06-25,0.035332133
2021-06-26,0.074598623
2021-06-27,0.031268619
2021-06-28,0.028517623
2021-06-29,0.049889623
2021-06-30,-0.060533962
2021-07-01,0.018454268
2021-07-02,0.013472355
2021-07-03,-0.004878851
2021-07-04,-0.038647269
2021-07-05,0.038943914
2021-07-06,0.067764529
2021-07-07,-0.092580354
2021-07-08,0.001834734
2021-07-09,-0.04437152
2021-07-10,0.01224324
2021-07-11,-0.041325147
2021-07-12,-0.055980716
2021-07-13,0.074166306
2021-07-14,-0.090435056
2021-07-15,-0.073178884
2021-07-16,0.013335605
2021-07-17,0.001131703
2021-07-18,-0.086137105
2021-07-19,-0.039186787
2021-07-20,0.133400739
2021-07-21,0.040528858
2021-07-22,0.029304584
2021-07-23,0.006619232
2021-07-24,-0.018599208
2021-07-25,0.004894391
2021-07-26,-0.008525066
2021-07-27,-0.008904796
2021-07-28,0.124597332
2021-07-29,0.035574378
2021-07-30,0.136857926
2021-07-31,-0.069865322
2021-08-01,-0.0301258
2021-08-02,0.023298152
2021-08-03,0.051981471
2021-08-04,0.044500829
2021-08-05,0.0559753
2021-08-06,-0.00108069
2021-08-07,-0.043895852
2021-08-08,0.029037668
2021-08-09,0.048287852
2021-08-10,0.02717329
2021-08-11,-0.015445363
2021-08-12,0.092340608
2021-08-13,-0.017410841
2021-08-14,0.21835608
2021-08-15,0.161638856
2021-08-16,0.028482681
2021-08-17,0.129769678
2021-08-18,0.002954028
2021-08-19,0.082012181
2021-08-20,-0.063111225
2021-08-21,-0.01291136
2021-08-22,0.039889626
2021-08-23,-0.066533649
2021-08-24,0.018121503
2021-08-25,0.046762552
2021-08-26,0.169562108
2021-08-27,0.097814543
2021-08-28,-0.02309643
2021-08-29,0.170161847
2021-08-30,-0.01864434
2021-08-31,0.02349875
2021-09-01,0.153732496
2021-09-02,0.144264823
2021-09-03,-0.050960775
2021-09-04,0.021261906
2021-09-05,0.157034598
2021-09-06,0.05333956
2021-09-07,0.103335732
2021-09-08,-0.01489518
2021-09-09,-0.044265424
2021-09-10,-0.00554504
2021-09-11,-0.024209188
2021-09-12,-0.030183067
2021-09-13,-0.066017362
2021-09-14,0.006468068
2021-09-15,-0.041751101
2021-09-16,-0.032011983
2021-09-17,0.14628842
2021-09-18,-0.098517025
2021-09-19,-0.133639358
2021-09-20,-0.061937408
2021-09-21,0.193414964
2021-09-22,0.012366572
2021-09-23,-0.069166471
2021-09-24,-0.023076187
2021-09-25,-0.003521499
2021-09-26,0.007583329
2021-09-27,-0.037967292
2021-09-28,0.028997421
2021-09-29,0.042242545
2021-09-30,0.146122254
2021-10-01,0.045834588
2021-10-02,0.020675833
2021-10-03,-0.033937468
2021-10-04,-0.015690391
2021-10-05,-0.060981851
2021-10-06,0.001125492
2021-10-07,0.030256534
2021-10-08,-0.013358777
2021-10-09,-0.055967373
2021-10-10,-0.021550793
2021-10-11,0.054391027
2021-10-12,-0.029862295
2021-10-13,0.010668148
2021-10-14,0.085735016
2021-10-15,-0.031103979
2021-10-16,0.013996468
2021-10-17,-0.015728485
2021-10-18,-0.007722687
2021-10-19,0.12774144
2021-10-20,0.081681289
2021-10-21,0.032120367
2021-10-22,0.006477183
2021-10-23,0.023561134
2021-10-24,0.038259706
2021-10-25,-0.049009198
2021-10-26,-0.080240601
2021-10-27,0.060342323
2021-10-28,0.027294793
2021-10-29,-0.023811711
2021-10-30,0.035846388
2021-10-31,0.005553124
2021-11-01,0.082018702
2021-11-02,0.10288443
2021-11-03,0.018480753
2021-11-04,-0.044114699
2021-11-05,0.094978557
2021-11-06,-0.03518591
2021-11-07,-0.005429065
2021-11-08,-0.037244529
2021-11-09,-0.022714509
2021-11-10,0.001972914
2021-11-11,-0.024498995
2021-11-12,0.058305537
2021-11-13,-0.014057705
2021-11-14,-0.003656983
2021-11-15,-0.077096599
2021-11-16,-0.002389123
2021-11-17,-0.106201237
2021-11-18,0.101247456
2021-11-19,0.012705592
2021-11-20,0.060855135
2021-11-21,-0.067213649
2021-11-22,0.028273394
2021-11-23,-0.031173173
2021-11-24,-0.040333547
2021-11-25,-0.071471652
2021-11-26,0.008304498
2021-11-27,0.039225315
2021-11-28,0.018152162
2021-11-29,0.021298148
2021-11-30,0.101251496
2021-12-01,0.018249851
2021-12-02,-0.097304799
2021-12-03,-0.047814382
2021-12-04,-0.024644262
2021-12-05,-0.010037506
2021-12-06,-0.01854956
2021-12-07,0.021116791
2021-12-08,-0.069075641
2021-12-09,-0.072984826
2021-12-10,0.023784126
2021-12-11,0.008619845
2021-12-12,-0.105047786
2021-12-13,-0.012058341
2021-12-14,0.163030574
2021-12-15,-0.007772333
2021-12-16,-0.008201931
2021-12-17,0.041776042
2021-12-18,-0.014970187
2021-12-19,-0.035682063
2021-12-20,0.036970669
2021-12-21,-0.008303636
2021-12-22,0.064050271
2021-12-23,0.001246483
2021-12-24,0.014966549
2021-12-25,0.025268137
2021-12-26,-0.012985952
2021-12-27,-0.092124652
2021-12-28,-0.038145938
2021-12-29,0.012268006
2021-12-30,-0.014194507
2021-12-31,0.048261402
2022-01-01,-0.011960148
2022-01-02,-0.034499376
2022-01-03,-0.013851276
2022-01-04,-0.076451452
2022-01-05,-0.030099214
2022-01-06,-0.093255388
2022-01-07,0.044798496
2022-01-08,-0.011749438
2022-01-09,-0.034678348
2022-01-10,0.031105247
2022-01-11,0.082172495
2022-01-12,-0.037527708
2022-01-13,0.001020389
2022-01-14,0.011235372
2022-01-15,0.000374449
2022-01-16,-0.053636538
2022-01-17,0.011871839
2022-01-18,-0.040927432
2022-01-19,-0.063237012
2022-01-20,-0.119800267
2022-01-21,-0.158866798
2022-01-22,0.057336479
2022-01-23,-0.079616423
2022-01-24,0.033499013
2022-01-25,-0.026206691
2022-01-26,-0.028248138
2022-01-27,0.018747722
2022-01-28,0.053777628
2022-01-29,-0.030406422
2022-01-30,0.069038826
2022-01-31,0.102669564
2022-02-01,-0.074026691
2022-02-02,-0.00371732
2022-02-03,0.105611193
2022-02-04,0.015333769
2022-02-05,0.012340012
2022-02-06,0.017826481
2022-02-07,-0.032036652
2022-02-08,0.003731636
2022-02-09,-0.068554785
2022-02-10,-0.092473292
2022-02-11,-0.004810832
2022-02-12,-0.027878993
2022-02-13,0.034202388
2022-02-14,0.087522001
2022-02-15,-0.028037707
2022-02-16,-0.083608688
2022-02-17,-0.035809312
2022-02-18,0.015890564
2022-02-19,-0.006505571
2022-02-20,-0.085567999
2022-02-21,0.040208096
2022-02-22,-0.01807196
2022-02-23,0.050551486
2022-02-24,0.038164534
2022-02-25,-0.026536633
2022-02-26,-0.051280584
2022-02-27,0.163721379
2022-02-28,-0.008709686
2022-03-01,0.020233209
2022-03-02,-0.050774501
2022-03-03,-0.076337472
2022-03-04,0.015885857
2022-03-05,-0.056952392
2022-03-06,-0.02853152
2022-03-07,0.001518263
2022-03-08,0.072303462
2022-03-09,-0.059669555
2022-03-10,-0.026454258
2022-03-11,0.010017005
2022-03-12,-0.032098375
2022-03-13,0.02834277
2022-03-14,0.021949891
2022-03-15,0.059653232
2022-03-16,-0.00030464
2022-03-17,0.022135421
2022-03-18,0.028902874
2022-03-19,-0.041153073
2022-03-20,0.001606288
2022-03-21,0.019781696
2022-03-22,0.050707805
2022-03-23,0.074877067
2022-03-24,-0.03488027
2022-03-25,0.031483263
2022-03-26,0.052278099
2022-03-27,-0.00578017
2022-03-28,0.049265424
2022-03-29,0.080468614
2022-03-30,0.01625504
2022-03-31,0.095950903
2022-04-01,-0.016603849
2022-04-02,0.034618012
2022-04-03,-0.031896849
2022-04-04,-0.041917392
2022-04-05,-0.110189221
2022-04-06,0.052382651
2022-04-07,-0.075723062
2022-04-08,0.028887874
2022-04-09,-0.010890719
2022-04-10,-0.110999322
2022-04-11,0.039936791
2022-04-12,0.016412886
2022-04-13,-0.040895842
2022-04-14,0.005977432
2022-04-15,0.009352908
2022-04-16,-0.018068331
2022-04-17,0.017416973
2022-04-18,0.062877764
2022-04-19,-0.028411966
2022-04-20,-0.035269855
2022-04-21,-0.011437701
2022-04-22,0.001315797
2022-04-23,-0.014974961
2022-04-24,0.02027334
2022-04-25,-0.05398136
2022-04-26,0.027110667
2022-04-27,-0.001963206
2022-04-28,-0.04251519
2022-04-29,-0.094833374
2022-04-30,0.053769633
2022-05-01,-0.023312778
2022-05-02,-0.01985179
2022-05-03,0.080711581
2022-05-04,-0.088118487
2022-05-05,-0.033475769
2022-05-06,-0.034008639
2022-05-07,-0.04764591
2022-05-08,-0.158873993
2022-05-09,0.055263429
2022-05-10,-0.247959494
2022-05-11,-0.110080988
2022-05-12,0.087503309
2022-05-13,0.078686839
2022-05-14,0.12198347
2022-05-15,-0.0878199
2022-05-16,0.064853579
2022-05-17,-0.12900368
2022-05-18,0.049396206
2022-05-19,-0.051240474
2022-05-20,0.015734688
2022-05-21,0.048435925
2022-05-22,-0.070103637
2022-05-23,0.012159077
2022-05-24,-0.033651515
2022-05-25,-0.093601249
2022-05-26,-0.057709706
2022-05-27,0.08203286
2022-05-28,0.01277428
2022-05-29,0.050542139
2022-05-30,-0.029919853
2022-05-31,-0.120131775
2022-06-01,0.015437847
2022-06-02,-0.064368779
2022-06-03,0.017570301
2022-06-04,-0.011582205
2022-06-05,0.102716818
2022-06-06,-0.070594836
2022-06-07,-0.015066927
2022-06-08,0.029071577
2022-06-09,-0.07212039
2022-06-10,-0.088128081
2022-06-11,-0.091003677
2022-06-12,-0.082974548
2022-06-13,0.053995369
2022-06-14,0.160638876
2022-06-15,-0.130428194
2022-06-16,0.025114521
2022-06-17,0.034642643
2022-06-18,0.076578751
2022-06-19,0.034265116
2022-06-20,0.019878667
2022-06-21,-0.055356031
2022-06-22,0.11879844
2022-06-23,0.105744374
2022-06-24,0.002860913
2022-06-25,-0.069088818
2022-06-26,-0.024280218
2022-06-27,-0.081266873
2022-06-28,-0.041117589
2022-06-29,-0.008427845
2022-06-30,-0.023381483
2022-07-01,0.016959967
2022-07-02,0.000795098
2022-07-03,0.101812251
2022-07-04,-0.037772866
2022-07-05,0.047407338
2022-07-06,0.038969656
2022-07-07,-0.006012388
2022-07-08,-0.005609256
2022-07-09,-0.036098772
2022-07-10,-0.088125878
2022-07-11,-0.0210977
2022-07-12,0.065735687
2022-07-13,0.062928243
2022-07-14,0.008302993
2022-07-15,0.057681183
2022-07-16,-0.023485069
2022-07-17,0.132008635
2022-07-18,0.02637299
2022-07-19,-0.062499193
2022-07-20,0.02605912
2022-07-21,-0.059552087
2022-07-22,-0.014218323
2022-07-23,0.024115471
2022-07-24,-0.104729182
2022-07-25,-0.014195495
2022-07-26,0.113757943
2022-07-27,0.062950964
2022-07-28,-0.021432238
2022-07-29,0.043620867
2022-07-30,-0.030982937
2022-07-31,-0.014474459
2022-08-01,-0.048627662
2022-08-02,-0.03043899
2022-08-03,0.007426627
2022-08-04,0.044561628
2022-08-05,-0.012426311
2022-08-06,0.013695082
2022-08-07,0.038540505
2022-08-08,-0.042634681
2022-08-09,0.049371204
2022-08-10,0.010761517
2022-08-11,0.058684377
2022-08-12,0.025379842
2022-08-13,-0.033747817
2022-08-14,-0.024341708
2022-08-15,-0.015161299
2022-08-16,-0.063851465
2022-08-17,-0.021231613
2022-08-18,-0.092425102
2022-08-19,-0.017289538
2022-08-20,0.035822953
2022-08-21,-0.028982378
2022-08-22,0.004844961
2022-08-23,-0.019310193
2022-08-24,0.010256532
2022-08-25,-0.101655169
2022-08-26,-0.005797356
2022-08-27,-0.036463484
2022-08-28,0.068208492
2022-08-29,-0.032442086
2022-08-30,0.001938746
2022-08-31,0.003581551
2022-09-01,-0.011326273
2022-09-02,-0.003792951
2022-09-03,0.032063277
2022-09-04,0.002731277
2022-09-05,-0.040469645
2022-09-06,0.058888713
2022-09-07,0.027444292
2022-09-08,0.033655596
2022-09-09,0.011138907
2022-09-10,-0.004576771
2022-09-11,0.070303287
2022-09-12,-0.106705496
2022-09-13,0.019764848
2022-09-14,-0.030620119
2022-09-15,-0.025382293
2022-09-16,0.047872545
2022-09-17,-0.079729214
2022-09-18,0.052332762
2022-09-19,-0.038312694
2022-09-20,-0.019300169
2022-09-21,0.05133678
2022-09-22,0.039116749
2022-09-23,-0.006354138
2022-09-24,-0.033687977
2022-09-25,0.047786477
2022-09-26,-0.03336498
2022-09-27,0.014818537
2022-09-28,0.021573688
2022-09-29,-0.021795364
2022-09-30,-0.022372608
2022-10-01,-0.012741137
2022-10-02,0.028448078
2022-10-03,0.035029825
2022-10-04,-0.00142393
2022-10-05,-0.021455259
2022-10-06,-0.010237707
2022-10-07,-0.012833703
2022-10-08,0.010312164
2022-10-09,-0.028651983
2022-10-10,-0.037345474
2022-10-11,0.012626885
2022-10-12,-0.019924798
2022-10-13,-0.017584202
2022-10-14,-0.014398773
2022-10-15,0.020067118
2022-10-16,0.035004196
2022-10-17,-0.033964747
2022-10-18,-0.041888282
2022-10-19,-0.028224237
2022-10-20,0.000839627
2022-10-21,-0.003373122
2022-10-22,0.04484237
2022-10-23,-0.032798246
2022-10-24,0.092896717
2022-10-25,0.011142381
2022-10-26,-0.020907842
2022-10-27,0.048338485
2022-10-28,0.02322752
2022-10-29,0.003311397
2022-10-30,-0.010765448
2022-10-31,-0.011119333
2022-11-01,-0.045284351
2022-11-02,0.00181252
2022-11-03,0.095220608
2022-11-04,0.088360972
2022-11-05,-0.111032106
2022-11-06,-0.094305361
2022-11-07,-0.184059474
2022-11-08,-0.422809036
2022-11-09,0.268315714
2022-11-10,-0.076615052
2022-11-11,-0.109497937
2022-11-12,-0.094536894
2022-11-13,0.063566801
2022-11-14,0.021422068
2022-11-15,-0.001103816
2022-11-16,-0.045274764
2022-11-17,-0.028685798
2022-11-18,-0.029928899
2022-11-19,-0.046547378
2022-11-20,-0.033186121
2022-11-21,0.049755664
2022-11-22,0.154064392
2022-11-23,0.016084647
2022-11-24,-0.035605576
2022-11-25,0.006830339
2022-11-26,-0.003067053
2022-11-27,-0.050386848
2022-11-28,-0.002594946
2022-11-29,0.055776054
2022-11-30,-0.044949132
2022-12-01,0.017407652
2022-12-02,-0.030124879
2022-12-03,0.031254449
2022-12-04,0.008229494
2022-12-05,0.033095095
2022-12-06,-0.053832305
2022-12-07,0.012542408
2022-12-08,-0.007964952
2022-12-09,-0.000235048
2022-12-10,-0.010988145
2022-12-11,-0.008137291
2022-12-12,0.038701077
2022-12-13,0.022158473
2022-12-14,-0.008416589
2022-12-15,-0.125158052
2022-12-16,0.019385802
2022-12-17,-0.007300148
2022-12-18,-0.038706224
2022-12-19,0.029151936
2022-12-20,-0.012339059
2022-12-21,-0.027550203
2022-12-22,-0.000734474
2022-12-23,-0.029007737
2022-12-24,-0.004925869
2022-12-25,-0.007138452
2022-12-26,-0.019562095
2022-12-27,-0.119934364
2022-12-28,-0.010672817
2022-12-29,0.0236634
2022-12-30,0.008184266
2022-12-31,0.002121666
2023-01-01,0.129309921
2023-01-02,0.183720843
2023-01-03,0.006824542
2023-01-04,-0.001174758
2023-01-05,0.007937207
2023-01-06,-0.032055232
2023-01-07,0.093770231
2023-01-08,0.13844555
2023-01-09,-0.006486136
2023-01-10,0.010044686
2023-01-11,0.01587025
2023-01-12,0.100451151
2023-01-13,0.325944223
2023-01-14,-0.056749804
2023-01-15,0.030789515
2023-01-16,-0.029413556
2023-01-17,-0.088857906
2023-01-18,0.027631342
2023-01-19,0.192353162
2023-01-20,-0.036027213
2023-01-21,-0.01604071
2023-01-22,0.005159002
2023-01-23,-0.064132785
2023-01-24,0.077899521
2023-01-25,-0.008983924
2023-01-26,0.002347407
2023-01-27,-0.01745569
2023-01-28,0.089675705
2023-01-29,-0.083653514
2023-01-30,0.000259998
2023-01-31,0.043453082
2023-02-01,-0.029139741
2023-02-02,0.017137317
2023-02-03,-0.01471389
2023-02-04,-0.033897304
2023-02-05,-0.033500885
2023-02-06,0.050865378
2023-02-07,-0.028023804
2023-02-08,-0.118164225
2023-02-09,-0.015744915
